Seconds,Battery Voltage,Pitch Rate,Roll Rate,Yaw Rate,Pitch Angle,Roll Angle,G-Force,Input Throttle,Input Pitch,Input Roll,Input Yaw,M1 Throttle,M2 Throttle,M3 Throttle,M4 Throttle,Cmd Last Received ms
9.063,16.4,0,0,0,3,-4,1.0,0,0,0,0,0,0,0,0,0
9.336,16.4,0,0,0,3,-4,1.0,0,0,0,0,0,0,0,0,0
9.605,16.3,-1,-1,-1,3,-4,1.0,0,0,0,0,0,0,0,0,270
9.875,16.3,-1,0,-1,3,-4,1.0,0,0,0,0,0,0,0,0,0
10.144,16.3,0,-1,-1,3,-4,1.0,0,0,0,0,0,0,0,0,270
10.416,16.3,-1,0,-1,3,-4,1.0,8,0,0,0,8,8,8,8,0
10.667,16.3,-1,0,-1,3,-4,1.0,8,0,0,0,8,8,8,8,10
10.919,16.3,-1,-1,0,3,-4,1.0,8,0,0,0,8,8,8,8,60
11.17,16.3,-1,-1,0,3,-4,1.0,8,0,0,0,8,8,8,8,30
11.422,16.4,0,0,-1,3,-4,1.0,8,0,0,0,8,8,8,8,40
11.673,16.3,0,-1,0,3,-4,1.0,8,0,0,0,8,8,8,8,30
11.924,16.3,-1,-1,0,3,-4,1.0,8,0,0,0,8,8,8,8,30
12.176,16.3,0,-1,0,3,-4,1.0,8,0,0,0,8,8,8,8,60
12.427,16.3,0,0,-1,3,-4,1.0,8,0,0,0,8,8,8,8,20
12.679,16.4,-1,0,0,3,-4,1.0,8,0,0,0,8,8,8,8,50
12.93,16.4,-1,0,-1,3,-4,1.0,23,0,0,0,23,23,23,23,20
13.183,16.4,-1,-1,0,3,-4,1.0,13,0,0,0,13,13,13,13,0
13.433,16.3,-1,-1,-1,3,-4,1.0,8,0,0,0,8,8,8,8,30
13.685,16.3,0,-1,0,3,-4,1.0,8,0,0,0,8,8,8,8,50
13.936,16.3,0,0,0,3,-4,1.0,8,0,0,0,8,8,8,8,20
14.188,16.3,-1,-1,0,3,-4,1.0,8,0,0,0,8,8,8,8,10
14.439,16.3,-1,-1,-1,3,-4,1.0,8,0,0,0,8,8,8,8,50
14.691,16.3,0,0,0,3,-4,1.0,8,0,0,0,8,8,8,8,40
14.942,16.3,0,0,0,3,-4,1.0,8,0,0,0,8,8,8,8,30
15.194,16.4,-1,-1,0,3,-4,1.0,8,0,0,0,8,8,8,8,10
15.445,16.3,0,-1,-1,3,-4,1.0,8,0,0,0,8,8,8,8,10
15.697,16.4,-1,0,-1,3,-4,1.0,8,0,0,0,8,8,8,8,50
